Time slot,load
4139,125.0
4140,132.0
4141,128.0
4142,116.0
4143,128.0
4144,111.0
4145,110.0
4146,114.0
4147,120.0
4148,109.0
4149,124.0
4150,108.0
4151,114.0
4152,118.0
4153,117.0
4154,122.0
4155,108.0
4156,108.0
4157,114.0
4158,102.0
4159,102.0
4160,118.0
4161,102.0
4162,102.0
4163,106.0
4164,115.0
4165,116.0
4166,111.0
4167,105.0
4168,106.0
4169,115.0
4170,109.0
4171,99.0
4172,113.0
4173,106.0
4174,110.0
4175,108.0
4176,113.0
4177,115.0
4178,100.0
4179,101.0
4180,117.0
4181,120.0
4182,108.0
4183,104.0
4184,114.0
4185,117.0
4186,117.0
4187,109.0
4188,115.0
4189,120.0
4190,107.0
4191,119.0
4192,111.0
4193,112.0
4194,119.0
4195,118.0
4196,123.0
4197,119.0
4198,131.0
4199,122.0
4200,122.0
4201,133.0
4202,135.0
4203,125.0
4204,137.0
4205,126.0
4206,133.0
4207,143.0
4208,133.0
4209,127.0
4210,140.0
4211,137.0
4212,133.0
4213,149.0
4214,139.0
4215,151.0
4216,152.0
4217,141.0
4218,150.0
4219,137.0
4220,143.0
4221,148.0
4222,145.0
4223,148.0
4224,146.0
4225,157.0
4226,153.0
4227,158.0
4228,156.0
4229,147.0
4230,166.0
4231,160.0
4232,152.0
4233,168.0
4234,163.0
4235,165.0
4236,153.0
4237,160.0
4238,171.0
4239,171.0
4240,173.0
4241,174.0
4242,160.0
4243,171.0
4244,175.0
4245,159.0
4246,175.0
4247,167.0
4248,166.0
4249,176.0
4250,160.0
4251,169.0
4252,169.0
4253,159.0
4254,162.0
4255,170.0
4256,175.0
4257,168.0
4258,170.0
4259,159.0
4260,170.0
4261,167.0
4262,157.0
4263,166.0
4264,165.0
4265,163.0
4266,173.0
4267,156.0
4268,170.0
4269,163.0
4270,167.0
4271,164.0
4272,164.0
4273,156.0
4274,168.0
4275,163.0
4276,165.0
4277,158.0
4278,147.0
4279,147.0
4280,146.0
4281,147.0
4282,152.0
4283,150.0
4284,151.0
4285,146.0
4286,143.0
4287,146.0
4288,152.0
4289,142.0
4290,141.0
4291,133.0
4292,134.0
4293,133.0
4294,133.0
4295,144.0
4296,133.0
4297,141.0
4298,132.0
4299,141.0
4300,124.0
4301,127.0
4302,132.0
4303,134.0
4304,119.0
4305,123.0
4306,132.0
4307,133.0
4308,117.0
4309,122.0
4310,125.0
4311,112.0
4312,128.0
4313,124.0
4314,122.0
4315,120.0
4316,112.0
4317,121.0
4318,120.0
4319,117.0
4320,104.0
4321,118.0
4322,119.0
4323,111.0
4324,112.0
4325,104.0
4326,102.0
4327,115.0
4328,116.0
4329,115.0
4330,101.0
4331,111.0
4332,107.0
4333,98.0
4334,109.0
4335,104.0
4336,112.0
4337,112.0
4338,112.0
4339,99.0
4340,114.0
4341,110.0
4342,107.0
4343,105.0
4344,103.0
4345,114.0
4346,108.0
4347,104.0
4348,114.0
4349,107.0
4350,107.0
4351,114.0
4352,106.0
4353,108.0
4354,105.0
4355,109.0
4356,106.0
4357,108.0
4358,123.0
4359,108.0
4360,124.0
4361,126.0
4362,126.0
4363,110.0
4364,125.0
4365,120.0
4366,127.0
4367,133.0
4368,130.0
4369,126.0
4370,134.0
4371,136.0
4372,130.0
4373,120.0
4374,121.0
4375,136.0
4376,140.0
4377,134.0
4378,136.0
4379,137.0
4380,146.0
4381,132.0
4382,138.0
4383,140.0
4384,148.0
4385,132.0
4386,135.0
4387,136.0
4388,152.0
4389,143.0
4390,149.0
4391,142.0
4392,146.0
4393,154.0
4394,151.0
4395,154.0
4396,156.0
4397,150.0
4398,152.0
4399,166.0
4400,165.0
4401,162.0
4402,149.0
4403,151.0
4404,150.0
4405,167.0
4406,161.0
4407,159.0
4408,159.0
4409,156.0
4410,169.0
4411,173.0
4412,162.0
4413,170.0
4414,173.0
4415,172.0
4416,165.0
4417,163.0
4418,175.0
4419,175.0
4420,170.0
4421,163.0
4422,173.0
4423,171.0
4424,158.0
4425,172.0
4426,162.0
4427,165.0
4428,164.0
4429,164.0
4430,168.0
4431,168.0
4432,155.0
4433,171.0
4434,170.0
4435,155.0
4436,166.0
4437,160.0
4438,153.0
4439,167.0
4440,157.0
4441,151.0
4442,150.0
4443,150.0
4444,151.0
4445,158.0
4446,153.0
4447,150.0
4448,150.0
4449,143.0
4450,149.0
4451,149.0
4452,146.0
4453,139.0
4454,147.0
4455,137.0
4456,155.0
4457,154.0
4458,136.0
4459,136.0
4460,137.0
4461,131.0
4462,141.0
4463,142.0
4464,127.0
4465,142.0
4466,127.0
4467,126.0
4468,135.0
4469,140.0
4470,132.0
4471,122.0
4472,131.0
4473,126.0
4474,132.0
4475,129.0
4476,121.0
4477,119.0
4478,129.0
4479,121.0
4480,117.0
4481,111.0
4482,120.0
4483,118.0
4484,110.0
4485,119.0
4486,105.0
4487,121.0
4488,105.0
4489,110.0
4490,111.0
4491,120.0
4492,117.0
4493,118.0
4494,109.0
4495,111.0
4496,113.0
4497,114.0
4498,104.0
4499,105.0
4500,101.0
4501,110.0
4502,103.0
4503,110.0
4504,113.0
4505,103.0
4506,96.0
4507,102.0
4508,109.0
4509,102.0
4510,116.0
4511,116.0
4512,112.0
4513,101.0
4514,98.0
4515,101.0
4516,104.0
4517,103.0
4518,117.0
4519,104.0
4520,104.0
4521,112.0
4522,102.0
4523,102.0
4524,117.0
4525,110.0
4526,120.0
4527,122.0
4528,121.0
4529,116.0
4530,118.0
4531,126.0
4532,121.0
4533,113.0
4534,125.0
4535,119.0
4536,125.0
4537,119.0
4538,117.0
4539,128.0
4540,130.0
4541,133.0
4542,137.0
4543,123.0
4544,127.0
4545,124.0
4546,142.0
4547,142.0
4548,134.0
4549,141.0
4550,139.0
4551,143.0
4552,144.0
4553,136.0
4554,137.0
4555,145.0
4556,147.0
4557,141.0
4558,152.0
4559,155.0
4560,138.0
4561,143.0
4562,159.0
4563,159.0
4564,152.0
4565,162.0
4566,160.0
4567,147.0
4568,158.0
4569,166.0
4570,152.0
4571,152.0
4572,163.0
4573,154.0
4574,169.0
4575,152.0
4576,169.0
4577,162.0
4578,159.0
4579,172.0
4580,162.0
4581,160.0
4582,172.0
4583,170.0
4584,156.0
4585,174.0
4586,161.0
4587,157.0
4588,174.0
4589,158.0
4590,173.0
4591,173.0
4592,170.0
4593,170.0
4594,171.0
4595,167.0
4596,164.0
4597,161.0
4598,167.0
4599,165.0
4600,168.0
4601,158.0
4602,172.0
4603,157.0
4604,158.0
4605,167.0
4606,159.0
4607,163.0
4608,152.0
4609,150.0
4610,163.0
4611,157.0
4612,151.0
4613,161.0
4614,159.0
4615,160.0
4616,162.0
4617,147.0
4618,145.0
4619,155.0
4620,151.0
4621,138.0
4622,138.0
4623,140.0
4624,140.0
4625,148.0
4626,147.0
4627,150.0
4628,147.0
4629,135.0
4630,141.0
4631,145.0
4632,134.0
4633,141.0
4634,127.0
4635,127.0
4636,134.0
4637,132.0
4638,122.0
4639,130.0
4640,124.0
4641,123.0
4642,126.0
4643,123.0
4644,115.0
4645,112.0
4646,113.0
4647,121.0
4648,112.0
4649,113.0
4650,108.0
4651,109.0
4652,125.0
4653,110.0
4654,109.0
4655,114.0
4656,115.0
4657,112.0
4658,114.0
4659,116.0
4660,105.0
4661,111.0
4662,115.0
4663,101.0
4664,102.0
4665,116.0
4666,107.0
4667,107.0
4668,100.0
4669,104.0
4670,110.0
4671,104.0
4672,114.0
4673,98.0
4674,113.0
4675,108.0
4676,97.0
4677,106.0
4678,107.0
4679,111.0
4680,98.0
4681,110.0
4682,115.0
4683,102.0
4684,100.0
4685,106.0
4686,109.0
4687,117.0
4688,107.0
4689,101.0
4690,106.0
4691,107.0
4692,116.0
4693,109.0
4694,118.0
4695,120.0
4696,121.0
4697,121.0
4698,114.0
4699,108.0
4700,126.0
4701,119.0
4702,127.0
4703,119.0
4704,119.0
4705,132.0
4706,125.0
4707,119.0
4708,124.0
4709,130.0
4710,119.0
4711,131.0
4712,130.0
4713,128.0
4714,122.0
4715,128.0
4716,134.0
4717,125.0
4718,135.0
4719,145.0
4720,138.0
4721,131.0
4722,131.0
4723,142.0
4724,143.0
4725,153.0
4726,148.0
4727,155.0
4728,149.0
4729,140.0
4730,150.0
4731,140.0
4732,151.0
4733,151.0
4734,152.0
4735,161.0
4736,147.0
4737,165.0
4738,155.0
4739,149.0
4740,162.0
4741,156.0
4742,155.0
4743,151.0
4744,161.0
4745,153.0
4746,168.0
4747,168.0
4748,167.0
4749,158.0
4750,156.0
4751,162.0
4752,167.0
4753,167.0
4754,162.0
4755,158.0
4756,172.0
4757,166.0
4758,161.0
4759,170.0
4760,160.0
4761,157.0
4762,159.0
4763,155.0
4764,158.0
4765,163.0
4766,173.0
4767,155.0
4768,167.0
4769,153.0
4770,159.0
4771,161.0
4772,158.0
4773,162.0
4774,150.0
4775,163.0
4776,160.0
4777,165.0
4778,164.0
4779,161.0
4780,155.0
4781,160.0
4782,162.0
4783,157.0
4784,145.0
4785,155.0
4786,149.0
4787,152.0
4788,149.0
4789,137.0
4790,152.0
4791,142.0
4792,152.0
4793,141.0
4794,144.0
4795,141.0
4796,147.0
4797,130.0
4798,141.0
4799,128.0
4800,140.0
4801,142.0
4802,134.0
4803,132.0
4804,125.0
4805,120.0
4806,122.0
4807,126.0
4808,124.0
4809,121.0
4810,116.0
4811,116.0
4812,131.0
4813,122.0
4814,125.0
4815,126.0
4816,111.0
4817,123.0
4818,119.0
4819,121.0
4820,123.0
4821,110.0
4822,120.0
4823,115.0
4824,121.0
4825,119.0
4826,104.0
4827,99.0
4828,102.0
4829,111.0
4830,109.0
4831,109.0
4832,108.0
4833,101.0
4834,102.0
4835,112.0
4836,105.0
4837,96.0
4838,99.0
4839,98.0
4840,110.0
4841,113.0
4842,100.0
4843,113.0
4844,98.0
4845,105.0
4846,111.0
4847,95.0
4848,96.0
4849,113.0
4850,107.0
4851,110.0
4852,104.0
4853,115.0
4854,106.0
4855,105.0
4856,108.0
4857,111.0
4858,108.0
4859,117.0
4860,102.0
4861,114.0
4862,119.0
4863,118.0
4864,108.0
4865,106.0
4866,114.0
4867,109.0
4868,106.0
4869,124.0
4870,109.0
4871,118.0
4872,120.0
4873,122.0
4874,122.0
4875,121.0
4876,119.0
4877,115.0
4878,130.0
4879,121.0
4880,130.0
4881,133.0
4882,139.0
4883,139.0
4884,124.0
4885,138.0
4886,143.0
4887,141.0
4888,134.0
4889,128.0
4890,129.0
4891,145.0
4892,135.0
4893,141.0
4894,137.0
4895,153.0
4896,148.0
4897,154.0
4898,137.0
4899,139.0
4900,155.0
4901,144.0
4902,144.0
4903,142.0
4904,145.0
4905,144.0
4906,148.0
4907,152.0
4908,148.0
4909,153.0
4910,160.0
4911,156.0
4912,157.0
4913,154.0
4914,168.0
4915,156.0
4916,155.0
4917,165.0
4918,156.0
4919,164.0
4920,152.0
4921,167.0
4922,163.0
4923,167.0
4924,162.0
4925,171.0
4926,159.0
4927,170.0
4928,155.0
4929,161.0
4930,168.0
4931,159.0
4932,167.0
4933,161.0
4934,161.0
4935,169.0
4936,154.0
4937,164.0
4938,155.0
4939,170.0
4940,166.0
4941,158.0
4942,157.0
4943,160.0
4944,156.0
4945,147.0
4946,154.0
4947,165.0
4948,159.0
4949,160.0
4950,152.0
4951,142.0
4952,152.0
4953,158.0
4954,156.0
4955,144.0
4956,146.0
4957,147.0
4958,140.0
4959,134.0
4960,138.0
4961,137.0
4962,146.0
4963,135.0
4964,141.0
4965,130.0
4966,136.0
4967,128.0
4968,127.0
4969,133.0
4970,136.0
4971,132.0
4972,120.0
4973,124.0
4974,129.0
4975,126.0
4976,119.0
4977,118.0
4978,126.0
4979,119.0
4980,129.0
4981,123.0
4982,122.0
4983,117.0
4984,112.0
4985,110.0
4986,125.0
4987,117.0
4988,111.0
4989,116.0
4990,102.0
4991,118.0
4992,111.0
4993,108.0
4994,101.0
4995,110.0
4996,98.0
4997,104.0
4998,110.0
4999,99.0
5000,108.0
5001,111.0
5002,113.0
5003,94.0
5004,101.0
5005,96.0
5006,99.0
5007,103.0
5008,112.0
5009,112.0
5010,107.0
5011,108.0
5012,108.0
5013,106.0
5014,111.0
5015,109.0
5016,103.0
5017,100.0
5018,109.0
5019,108.0
5020,96.0
5021,104.0
5022,113.0
5023,113.0
5024,99.0
5025,100.0
5026,98.0
5027,111.0
5028,117.0
5029,115.0
5030,116.0
5031,106.0
5032,115.0
5033,113.0
5034,111.0
5035,117.0
5036,119.0
5037,113.0
5038,106.0
5039,112.0
5040,117.0
5041,111.0
5042,124.0
5043,121.0
5044,124.0
5045,125.0
5046,116.0
5047,131.0
5048,131.0
5049,125.0
5050,119.0
5051,133.0
5052,129.0
5053,129.0
5054,141.0
5055,133.0
5056,135.0
5057,136.0
5058,136.0
5059,139.0
5060,146.0
5061,144.0
5062,136.0
5063,134.0
5064,150.0
5065,137.0
5066,151.0
5067,144.0
5068,141.0
5069,140.0
5070,142.0
5071,153.0
5072,157.0
5073,158.0
5074,153.0
5075,156.0
5076,162.0
5077,154.0
5078,157.0
5079,164.0
5080,163.0
5081,148.0
5082,151.0
5083,152.0
5084,165.0
5085,160.0
5086,152.0
5087,150.0
5088,168.0
5089,167.0
5090,158.0
5091,158.0
5092,165.0
5093,155.0
5094,159.0
5095,160.0
5096,161.0
5097,165.0
5098,170.0
5099,166.0
5100,162.0
5101,157.0
5102,166.0
5103,159.0
5104,161.0
5105,168.0
5106,151.0
5107,167.0
5108,160.0
5109,155.0
5110,163.0
5111,153.0
5112,150.0
5113,155.0
5114,164.0
5115,161.0
5116,145.0
5117,160.0
5118,145.0
5119,142.0
5120,141.0
5121,140.0
5122,151.0
5123,156.0
5124,142.0
5125,145.0
5126,139.0
5127,150.0
5128,135.0
5129,143.0
5130,131.0
5131,136.0
5132,130.0
5133,142.0
5134,129.0
5135,137.0
5136,138.0
5137,135.0
5138,140.0
5139,128.0
5140,122.0
5141,129.0
5142,133.0
5143,130.0
5144,119.0
5145,129.0
5146,124.0
5147,122.0
5148,128.0
5149,128.0
5150,116.0
5151,119.0
5152,124.0
5153,109.0
5154,122.0
5155,108.0
5156,111.0
5157,103.0
5158,119.0
5159,112.0
5160,118.0
5161,99.0
5162,116.0
5163,107.0
5164,114.0
5165,104.0
5166,103.0
5167,114.0
5168,95.0
5169,107.0
5170,101.0
5171,111.0
5172,110.0
5173,110.0
5174,105.0
5175,102.0
5176,105.0
5177,100.0
5178,98.0
5179,91.0
5180,97.0
5181,100.0
5182,110.0
5183,109.0
5184,103.0
5185,93.0
5186,108.0
5187,96.0
5188,97.0
5189,101.0
5190,101.0
5191,110.0
5192,103.0
5193,95.0
5194,109.0
5195,103.0
5196,112.0
5197,103.0
5198,98.0
5199,99.0
5200,105.0
5201,111.0
5202,106.0
5203,103.0
5204,107.0
5205,115.0
5206,108.0
5207,115.0
5208,111.0
5209,111.0
5210,118.0
5211,121.0
5212,116.0
5213,113.0
5214,112.0
5215,129.0
5216,126.0
5217,127.0
5218,117.0
5219,118.0
5220,135.0
5221,132.0
5222,138.0
5223,139.0
5224,133.0
5225,134.0
5226,142.0
5227,134.0
5228,133.0
5229,130.0
5230,136.0
5231,144.0
5232,140.0
5233,132.0
5234,136.0
5235,140.0
5236,141.0
5237,147.0
5238,142.0
5239,138.0
5240,142.0
5241,157.0
5242,146.0
5243,142.0
5244,158.0
5245,150.0
5246,146.0
5247,158.0
5248,156.0
5249,154.0
5250,154.0
5251,149.0
5252,161.0
5253,152.0
5254,151.0
5255,160.0
5256,160.0
5257,164.0
5258,163.0
5259,166.0
5260,163.0
5261,151.0
5262,165.0
5263,151.0
5264,162.0
5265,154.0
5266,156.0
5267,158.0
5268,161.0
5269,164.0
5270,150.0
5271,168.0
5272,151.0
5273,164.0
5274,158.0
5275,152.0
5276,147.0
5277,164.0
5278,164.0
5279,156.0
5280,162.0
5281,162.0
5282,155.0
5283,157.0
5284,150.0
5285,151.0
5286,147.0
5287,149.0
5288,144.0
5289,155.0
5290,150.0
5291,137.0
5292,137.0
5293,145.0
5294,136.0
5295,139.0
5296,134.0
5297,143.0
5298,140.0
5299,135.0
5300,142.0
5301,129.0
5302,143.0
5303,133.0
5304,135.0
5305,122.0
5306,125.0
5307,123.0
5308,133.0
5309,126.0
5310,120.0
5311,129.0
5312,128.0
5313,130.0
5314,111.0
5315,110.0
5316,110.0
5317,122.0
5318,117.0
5319,110.0
5320,115.0
5321,107.0
5322,116.0
5323,104.0
5324,104.0
5325,101.0
5326,111.0
5327,102.0
5328,102.0
5329,115.0
5330,109.0
5331,105.0
5332,97.0
5333,104.0
5334,99.0
5335,102.0
5336,100.0
5337,102.0
5338,92.0
5339,100.0
5340,102.0
5341,105.0
5342,98.0
5343,101.0
5344,104.0
5345,102.0
5346,107.0
5347,101.0
5348,98.0
5349,103.0
5350,96.0
5351,102.0
5352,103.0
5353,104.0
5354,109.0
5355,107.0
5356,98.0
5357,102.0
5358,93.0
5359,101.0
5360,106.0
5361,92.0
5362,111.0
5363,109.0
5364,109.0
5365,99.0
5366,111.0
5367,105.0
5368,111.0
5369,102.0
5370,110.0
5371,99.0
5372,108.0
5373,120.0
5374,120.0
5375,122.0
5376,110.0
5377,115.0
5378,117.0
5379,122.0
5380,111.0
5381,117.0
5382,119.0
5383,120.0
5384,118.0
5385,124.0
5386,114.0
5387,123.0
5388,131.0
5389,126.0
5390,135.0
5391,134.0
5392,136.0
5393,131.0
5394,136.0
5395,136.0
5396,141.0
5397,128.0
5398,133.0
5399,144.0
5400,135.0
5401,148.0
5402,146.0
5403,134.0
5404,150.0
5405,150.0
5406,137.0
5407,154.0
5408,143.0
5409,150.0
5410,145.0
5411,142.0
5412,153.0
5413,155.0
5414,148.0
5415,142.0
5416,158.0
5417,145.0
5418,162.0
5419,161.0
5420,145.0
5421,145.0
5422,152.0
5423,149.0
5424,149.0
5425,149.0
5426,155.0
5427,151.0
5428,157.0
5429,157.0
5430,154.0
5431,163.0
5432,152.0
5433,158.0
5434,167.0
5435,150.0
5436,161.0
5437,162.0
5438,165.0
5439,166.0
5440,162.0
5441,149.0
5442,154.0
5443,160.0
5444,146.0
5445,145.0
5446,152.0
5447,163.0
5448,150.0
5449,153.0
5450,158.0
5451,147.0
5452,154.0
5453,146.0
5454,145.0
5455,157.0
5456,148.0
5457,151.0
5458,142.0
5459,149.0
5460,137.0
5461,137.0
5462,140.0
5463,138.0
5464,137.0
5465,134.0
5466,134.0
5467,128.0
5468,142.0
5469,136.0
5470,133.0
5471,127.0
5472,132.0
5473,137.0
5474,136.0
5475,118.0
5476,135.0
5477,134.0
5478,128.0
5479,130.0
5480,120.0
5481,129.0
5482,117.0
5483,128.0
5484,122.0
5485,109.0
5486,118.0
5487,108.0
5488,119.0
5489,118.0
5490,120.0
5491,102.0
5492,113.0
5493,108.0
5494,110.0
5495,108.0
5496,113.0
5497,110.0
5498,104.0
5499,105.0
5500,109.0
5501,94.0
5502,92.0
5503,107.0
5504,108.0
5505,101.0
5506,96.0
5507,97.0
5508,100.0
5509,96.0
5510,90.0
5511,93.0
5512,95.0
5513,98.0
5514,96.0
5515,94.0
5516,101.0
5517,102.0
5518,98.0
5519,99.0
5520,98.0
5521,107.0
5522,102.0
5523,95.0
5524,97.0
5525,102.0
5526,101.0
5527,101.0
5528,89.0
5529,107.0
5530,97.0
5531,104.0
5532,92.0
5533,100.0
5534,94.0
5535,102.0
5536,100.0
5537,111.0
5538,97.0
5539,111.0
5540,111.0
5541,104.0
5542,99.0
5543,109.0
5544,114.0
5545,104.0
5546,120.0
5547,105.0
5548,123.0
5549,117.0
5550,108.0
5551,115.0
5552,110.0
5553,112.0
5554,112.0
5555,130.0
5556,115.0
5557,116.0
5558,122.0
5559,135.0
5560,123.0
5561,131.0
5562,120.0
5563,125.0
5564,135.0
5565,125.0
5566,142.0
5567,145.0
5568,145.0
5569,139.0
5570,142.0
5571,143.0
5572,138.0
5573,133.0
5574,144.0
5575,141.0
5576,149.0
5577,147.0
5578,138.0
5579,141.0
5580,145.0
5581,140.0
5582,143.0
5583,143.0
5584,149.0
5585,148.0
5586,151.0
5587,144.0
5588,162.0
5589,162.0
5590,163.0
5591,145.0
5592,164.0
5593,159.0
5594,164.0
5595,149.0
5596,151.0
5597,159.0
5598,165.0
5599,151.0
5600,152.0
5601,153.0
5602,156.0
5603,161.0
5604,151.0
5605,163.0
5606,150.0
5607,158.0
5608,156.0
5609,150.0
5610,153.0
5611,151.0
5612,158.0
5613,157.0
5614,156.0
5615,151.0
5616,149.0
5617,153.0
5618,150.0
5619,147.0
5620,148.0
5621,153.0
5622,152.0
5623,155.0
5624,155.0
5625,142.0
5626,152.0
5627,143.0
5628,151.0
5629,134.0
5630,142.0
5631,139.0
5632,143.0
5633,132.0
5634,142.0
5635,140.0
5636,138.0
5637,132.0
5638,124.0
5639,135.0
5640,128.0
5641,131.0
5642,132.0
5643,127.0
5644,131.0
5645,124.0
5646,128.0
5647,120.0
5648,130.0
5649,128.0
5650,128.0
5651,108.0
5652,126.0
5653,111.0
5654,112.0
5655,107.0
5656,118.0
5657,106.0
5658,112.0
5659,99.0
5660,254.0
5661,262.0
5662,264.0
5663,256.0
5664,260.0
5665,254.0
5666,245.0
5667,259.0
5668,250.0
5669,259.0
5670,105.0
5671,102.0
5672,100.0
5673,94.0
5674,90.0
5675,88.0
5676,90.0
5677,95.0
5678,100.0
5679,101.0
5680,101.0
5681,100.0
5682,101.0
5683,91.0
5684,96.0
5685,96.0
5686,104.0
5687,90.0
5688,95.0
5689,91.0
5690,98.0
5691,105.0
5692,101.0
5693,87.0
5694,99.0
5695,103.0
5696,89.0
5697,89.0
5698,95.0
5699,107.0
5700,93.0
5701,106.0
5702,104.0
5703,102.0
5704,108.0
5705,96.0
5706,99.0
5707,110.0
5708,109.0
5709,113.0
5710,116.0
5711,114.0
5712,110.0
5713,105.0
5714,115.0
5715,110.0
5716,107.0
5717,105.0
5718,105.0
5719,111.0
5720,109.0
5721,120.0
5722,127.0
5723,125.0
5724,128.0
5725,126.0
5726,129.0
5727,131.0
5728,119.0
5729,128.0
5730,135.0
5731,134.0
5732,125.0
5733,132.0
5734,140.0
5735,128.0
5736,132.0
5737,136.0
5738,141.0
5739,134.0
5740,136.0
5741,131.0
5742,149.0
5743,140.0
5744,140.0
5745,145.0
5746,139.0
5747,140.0
5748,146.0
5749,138.0
5750,152.0
5751,156.0
5752,147.0
5753,140.0
5754,141.0
5755,149.0
5756,142.0
5757,161.0
5758,150.0
5759,149.0
5760,148.0
5761,157.0
5762,161.0
5763,155.0
5764,160.0
5765,154.0
5766,152.0
5767,164.0
5768,148.0
5769,161.0
5770,151.0
5771,161.0
5772,164.0
5773,153.0
5774,146.0
5775,157.0
5776,159.0
5777,143.0
5778,155.0
5779,155.0
5780,158.0
5781,157.0
5782,160.0
5783,141.0
5784,155.0
5785,146.0
5786,144.0
5787,145.0
5788,149.0
5789,149.0
5790,137.0
5791,154.0
5792,141.0
5793,148.0
5794,142.0
5795,146.0
5796,137.0
5797,140.0
5798,144.0
5799,131.0
5800,137.0
5801,139.0
5802,143.0
5803,135.0
5804,133.0
5805,127.0
5806,121.0
5807,122.0
5808,123.0
5809,118.0
5810,119.0
5811,116.0
5812,117.0
5813,120.0
5814,131.0
5815,111.0
5816,127.0
5817,108.0
5818,117.0
5819,121.0
5820,115.0
5821,109.0
5822,103.0
5823,107.0
5824,120.0
5825,106.0
5826,115.0
5827,104.0
5828,112.0
5829,98.0
5830,105.0
5831,101.0
5832,95.0
5833,107.0
5834,100.0
5835,97.0
5836,106.0
5837,89.0
5838,89.0
5839,105.0
5840,98.0
5841,96.0
5842,88.0
5843,90.0
5844,92.0
5845,98.0
5846,85.0
5847,98.0
5848,103.0
5849,85.0
5850,101.0
5851,102.0
5852,88.0
5853,88.0
5854,90.0
5855,85.0
5856,95.0
5857,90.0
5858,92.0
5859,89.0
5860,85.0
5861,85.0
5862,87.0
5863,103.0
5864,101.0
5865,104.0
5866,95.0
5867,99.0
5868,98.0
5869,96.0
5870,104.0
5871,93.0
5872,100.0
5873,109.0
5874,96.0
5875,95.0
5876,94.0
5877,102.0
5878,109.0
5879,104.0
5880,103.0
5881,103.0
5882,113.0
5883,106.0
5884,112.0
5885,112.0
5886,112.0
5887,107.0
5888,120.0
5889,114.0
5890,113.0
5891,117.0
5892,110.0
5893,125.0
5894,118.0
5895,119.0
5896,120.0
5897,115.0
5898,128.0
5899,134.0
5900,117.0
5901,129.0
5902,123.0
5903,135.0
5904,130.0
5905,137.0
5906,137.0
5907,131.0
5908,131.0
5909,133.0
5910,142.0
5911,145.0
5912,136.0
5913,135.0
5914,147.0
5915,149.0
5916,149.0
5917,139.0
5918,148.0
5919,138.0
5920,141.0
5921,153.0
5922,138.0
5923,155.0
5924,146.0
5925,140.0
5926,141.0
5927,141.0
5928,153.0
5929,156.0
5930,158.0
5931,150.0
5932,142.0
5933,155.0
5934,162.0
5935,145.0
5936,156.0
5937,143.0
5938,148.0
5939,146.0
5940,157.0
5941,149.0
5942,149.0
5943,147.0
5944,155.0
5945,143.0
5946,141.0
5947,156.0
5948,158.0
5949,153.0
5950,153.0
5951,158.0
5952,145.0
5953,139.0
5954,156.0
5955,148.0
5956,136.0
5957,142.0
5958,137.0
5959,137.0
5960,133.0
5961,150.0
5962,134.0
5963,137.0
5964,135.0
5965,138.0
5966,130.0
5967,139.0
5968,138.0
5969,134.0
5970,129.0
5971,122.0
5972,123.0
5973,122.0
5974,120.0
5975,126.0
5976,125.0
5977,123.0
5978,118.0
5979,127.0
5980,119.0
5981,114.0
5982,114.0
5983,115.0
5984,108.0
5985,124.0
5986,109.0
5987,118.0
5988,104.0
5989,117.0
5990,118.0
5991,102.0
5992,115.0
5993,110.0
5994,106.0
5995,104.0
5996,102.0
5997,111.0
5998,98.0
5999,103.0
6000,109.0
6001,105.0
6002,107.0
6003,103.0
6004,94.0
6005,101.0
6006,103.0
6007,92.0
6008,104.0
6009,97.0
6010,88.0
6011,88.0
6012,88.0
6013,90.0
6014,98.0
6015,98.0
6016,95.0
6017,98.0
6018,85.0
6019,97.0
6020,101.0
6021,91.0
6022,99.0
6023,97.0
6024,101.0
6025,95.0
6026,82.0
6027,101.0
6028,83.0
6029,83.0
6030,96.0
6031,89.0
6032,100.0
6033,92.0
6034,89.0
6035,95.0
6036,86.0
6037,92.0
6038,90.0
6039,104.0
6040,93.0
6041,97.0
6042,99.0
6043,102.0
6044,93.0
6045,101.0
6046,95.0
6047,99.0
6048,98.0
6049,112.0
6050,100.0
6051,112.0
6052,100.0
6053,116.0
6054,111.0
6055,114.0
6056,120.0
6057,108.0
6058,105.0
6059,117.0
6060,110.0
6061,108.0
6062,116.0
6063,126.0
6064,120.0
6065,124.0
6066,113.0
6067,131.0
6068,117.0
6069,132.0
6070,121.0
6071,133.0
6072,131.0
6073,131.0
6074,129.0
6075,130.0
6076,127.0
6077,134.0
6078,139.0
6079,128.0
6080,128.0
6081,133.0
6082,129.0
6083,136.0
6084,131.0
6085,148.0
6086,143.0
6087,135.0
6088,137.0
6089,151.0
6090,153.0
6091,137.0
6092,136.0
6093,137.0
6094,145.0
6095,146.0
6096,138.0
6097,145.0
6098,153.0
6099,152.0
6100,157.0
6101,156.0
6102,140.0
6103,141.0
6104,143.0
6105,145.0
6106,144.0
6107,156.0
6108,158.0
6109,155.0
6110,152.0
6111,145.0
6112,158.0
6113,159.0
6114,145.0
6115,147.0
6116,158.0
6117,148.0
6118,156.0
6119,138.0
6120,148.0
6121,139.0
6122,142.0
6123,142.0
6124,148.0
6125,134.0
6126,138.0
6127,137.0
6128,131.0
6129,131.0
6130,144.0
6131,133.0
6132,143.0
6133,145.0
6134,136.0
6135,137.0
6136,131.0
6137,137.0
